Loading required package: Rcpp
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colMeans,
    colnames, colSums, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    lengths, Map, mapply, match, mget, order, paste, pmax, pmax.int,
    pmin, pmin.int, Position, rank, rbind, Reduce, rowMeans, rownames,
    rowSums, sapply, setdiff, sort, table, tapply, union, unique,
    unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: trescoi_filtered/B06xP19N394.fastq
Encountered 4807 unique sequences from 13681 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B06xP19N425.fastq
Encountered 4561 unique sequences from 13345 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B06xP19N487.fastq
Encountered 29 unique sequences from 48 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B07xP19N107.fastq
Encountered 5970 unique sequences from 25113 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B07xP19N231.fastq
Encountered 78 unique sequences from 156 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B07xP19N337.fastq
Encountered 1207 unique sequences from 2954 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B07xP19N402.fastq
Encountered 8851 unique sequences from 25899 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B07xP19N502.fastq
Encountered 1137 unique sequences from 3323 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B08xP19N002.fastq
Encountered 3666 unique sequences from 10479 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B08xP19N115.fastq
Encountered 1606 unique sequences from 3753 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B08xP19N239.fastq
Encountered 40 unique sequences from 52 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B08xP19N348.fastq
Encountered 1320 unique sequences from 3383 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B08xP19N438.fastq
Encountered 6424 unique sequences from 19817 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B09xLN19007c.fastq
Encountered 52 unique sequences from 76 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B09xM18ND2.fastq
Encountered 3330 unique sequences from 8668 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B09xP19N011.fastq
Encountered 5999 unique sequences from 32444 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B09xP19N024.fastq
Encountered 3359 unique sequences from 12196 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B09xP19N027.fastq
Encountered 4606 unique sequences from 12544 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B09xP19N380.fastq
Encountered 3446 unique sequences from 11637 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B10xL19N005b.fastq
Encountered 667 unique sequences from 1676 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B10xM18ND10.fastq
Encountered 3293 unique sequences from 10425 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B10xP19N081.fastq
Encountered 10069 unique sequences from 23529 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B10xP19N251.fastq
Encountered 9321 unique sequences from 48677 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B10xP19N387.fastq
Encountered 3515 unique sequences from 10950 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B10xP19N462.fastq
Encountered 24 unique sequences from 36 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B11xL19N007a.fastq
Encountered 1231 unique sequences from 3264 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B11xP19N030.fastq
Encountered 7175 unique sequences from 22145 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B11xP19N037.fastq
Encountered 11 unique sequences from 14 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B11xP19N323.fastq
Encountered 7861 unique sequences from 24049 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B11xP19N428.fastq
Encountered 8767 unique sequences from 34263 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B12xL19N008e.fastq
Encountered 1807 unique sequences from 6163 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B12xP19N441.fastq
Encountered 19 unique sequences from 19 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B12xP19N497.fastq
Encountered 8810 unique sequences from 32242 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B12xP19NB7.fastq
Encountered 39 unique sequences from 49 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C01xL19N010c.fastq
Encountered 8680 unique sequences from 29444 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C01xP19N047.fastq
Encountered 5918 unique sequences from 24896 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C01xP19N188.fastq
Encountered 7714 unique sequences from 38140 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C01xP19N296.fastq
Encountered 9846 unique sequences from 38988 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C01xP19N505.fastq
Encountered 3258 unique sequences from 9731 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C02xL19N012a.fastq
Encountered 2740 unique sequences from 10349 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C02xL19N019d.fastq
Encountered 7255 unique sequences from 27449 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C02xP19N055.fastq
Encountered 3437 unique sequences from 9755 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C02xP19N303.fastq
Encountered 8085 unique sequences from 31148 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C02xP19N513.fastq
Encountered 100 unique sequences from 216 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C03xL19N015b.fastq
Encountered 6675 unique sequences from 21847 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C03xL19N020b.fastq
Encountered 5917 unique sequences from 21265 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C03xP19N064.fastq
Encountered 5733 unique sequences from 25370 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C03xP19N272.fastq
Encountered 970 unique sequences from 1956 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C03xP19N333.fastq
Encountered 9330 unique sequences from 31227 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C04xL19N019b.fastq
Encountered 6316 unique sequences from 25793 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C04xP19N077.fastq
Encountered 299 unique sequences from 667 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C04xP19N284.fastq
Encountered 4270 unique sequences from 18780 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C04xP19N361.fastq
Encountered 7361 unique sequences from 29403 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C04xP19N470.fastq
Encountered 2654 unique sequences from 12493 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C05xP19N090.fastq
Encountered 2040 unique sequences from 7051 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C05xP19N291.fastq
Encountered 68 unique sequences from 148 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C05xP19N376.fastq
Encountered 8276 unique sequences from 23995 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C05xP19N413.fastq
Encountered 2577 unique sequences from 11456 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C05xP19N477.fastq
Encountered 25 unique sequences from 34 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C06xP19N097.fastq
Encountered 5135 unique sequences from 14213 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C06xP19N225.fastq
Encountered 5937 unique sequences from 26095 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C06xP19N395.fastq
Encountered 8839 unique sequences from 32681 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C06xP19N488.fastq
Encountered 33 unique sequences from 49 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C06xP19NB10.fastq
Encountered 61 unique sequences from 87 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C07xP19N108.fastq
Encountered 10274 unique sequences from 31873 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C07xP19N232.fastq
Encountered 69 unique sequences from 120 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C07xP19N338.fastq
Encountered 437 unique sequences from 1127 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C07xP19N421.fastq
Encountered 6585 unique sequences from 29230 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C07xP19N515.fastq
Encountered 15045 unique sequences from 57993 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C08xP19N240.fastq
Encountered 5366 unique sequences from 22549 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C08xP19N349.fastq
Encountered 153 unique sequences from 278 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C08xP19N448.fastq
Encountered 5337 unique sequences from 12661 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C08xP19NB16.fastq
Encountered 41 unique sequences from 58 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C08xP19NB20.fastq
Encountered 11 unique sequences from 13 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C09xLN19018a.fastq
Encountered 184 unique sequences from 356 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C09xM18ND3.fastq
Encountered 3123 unique sequences from 8587 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C09xP19N040.fastq
Encountered 5149 unique sequences from 18893 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C09xP19N184.fastq
Encountered 2554 unique sequences from 7690 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C09xP19N249.fastq
Encountered 9515 unique sequences from 55583 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C09xP19NB9.fastq
Encountered 34 unique sequences from 45 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C10xL19N005c.fastq
Encountered 681 unique sequences from 2080 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C10xP19N018.fastq
Encountered 5845 unique sequences from 16519 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C10xP19N087.fastq
Encountered 1161 unique sequences from 2622 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C10xP19N388.fastq
Encountered 1831 unique sequences from 7223 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C10xP19N493.fastq
Encountered 37 unique sequences from 53 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C11xL19N007b.fastq
Encountered 30 unique sequences from 55 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C11xP19N031.fastq
Encountered 29 unique sequences from 48 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C11xP19N049.fastq
Encountered 49 unique sequences from 124 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C11xP19N324.fastq
Encountered 11573 unique sequences from 33060 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C11xP19N429.fastq
Encountered 61 unique sequences from 114 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C12xP19N038.fastq
Encountered 12821 unique sequences from 64836 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C12xP19N498.fastq
Encountered 6813 unique sequences from 23801 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C12xP19NB11.fastq
Encountered 36 unique sequences from 44 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/C12xP19NB14.fastq
Encountered 83 unique sequences from 146 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D01xL19N010d.fastq
Encountered 11723 unique sequences from 51528 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D01xP19N048.fastq
Encountered 6308 unique sequences from 39597 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D01xP19N189.fastq
Encountered 12465 unique sequences from 40613 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D01xP19N297.fastq
Encountered 7076 unique sequences from 25902 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D01xP19N506.fastq
Encountered 6019 unique sequences from 20499 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D02xL19N012b.fastq
Encountered 11007 unique sequences from 32597 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D02xP19N057.fastq
Encountered 4699 unique sequences from 19035 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D02xP19N304.fastq
Encountered 7521 unique sequences from 28004 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D02xP19N451.fastq
Encountered 6596 unique sequences from 34415 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D02xP19N514.fastq
Encountered 33 unique sequences from 72 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D03xP19N068.fastq
Encountered 843 unique sequences from 2548 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D03xP19N273.fastq
Encountered 711 unique sequences from 1937 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D03xP19N354.fastq
Encountered 5360 unique sequences from 14745 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D03xP19N460.fastq
Encountered 2451 unique sequences from 7266 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D03xP19NB15.fastq
Encountered 24 unique sequences from 38 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D04xL19N018b.fastq
Encountered 3647 unique sequences from 12042 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D04xP19N082.fastq
Encountered 1103 unique sequences from 2616 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D04xP19N285.fastq
Encountered 4560 unique sequences from 16062 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D04xP19N362.fastq
Encountered 5021 unique sequences from 14054 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D04xP19NB12.fastq
Encountered 225 unique sequences from 449 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D05xP19N091.fastq
Encountered 5507 unique sequences from 19042 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D05xP19N292.fastq
Encountered 2936 unique sequences from 14679 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D05xP19N377.fastq
Encountered 8296 unique sequences from 26773 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D05xP19N414.fastq
Encountered 1943 unique sequences from 5823 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D05xP19N480.fastq
Encountered 5061 unique sequences from 26131 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D06xP19N098.fastq
Encountered 5700 unique sequences from 15554 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D06xP19N226.fastq
Encountered 5665 unique sequences from 26834 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D06xP19N325.fastq
Encountered 38 unique sequences from 52 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D06xP19N396.fastq
Encountered 4740 unique sequences from 15361 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D06xP19N489.fastq
Encountered 9970 unique sequences from 33602 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D07xP19N109.fastq
Encountered 7314 unique sequences from 23953 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D07xP19N233.fastq
Encountered 5249 unique sequences from 28195 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D07xP19N342.fastq
Encountered 2049 unique sequences from 8237 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D07xP19N422.fastq
Encountered 8379 unique sequences from 23034 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D07xP19NB13.fastq
Encountered 66 unique sequences from 94 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D08xP19N004.fastq
Encountered 19109 unique sequences from 67412 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D08xP19N116.fastq
Encountered 2070 unique sequences from 5238 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D08xP19N241.fastq
Encountered 87 unique sequences from 118 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D08xP19N350.fastq
Encountered 11 unique sequences from 13 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D08xP19N449.fastq
Encountered 7129 unique sequences from 22260 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D09xM18ND4.fastq
Encountered 3863 unique sequences from 11934 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D09xP19N056.fastq
Encountered 8479 unique sequences from 23615 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D09xP19N168.fastq
Encountered 246 unique sequences from 608 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D09xP19N185.fastq
Encountered 29 unique sequences from 43 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D09xP19N250.fastq
Encountered 52 unique sequences from 81 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D09xP19N381.fastq
Encountered 908 unique sequences from 3173 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D10xL19N005d.fastq
Encountered 1293 unique sequences from 3896 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D10xP19N009.fastq
Encountered 24 unique sequences from 31 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D10xP19N019.fastq
Encountered 2743 unique sequences from 6894 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D10xP19N088.fastq
Encountered 2986 unique sequences from 7876 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D10xP19N389.fastq
Encountered 24 unique sequences from 35 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D11xL19N019a.fastq
Encountered 1194 unique sequences from 2881 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D11xP19N063.fastq
Encountered 19 unique sequences from 22 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D11xP19N252.fastq
Encountered 9225 unique sequences from 44546 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D11xP19N366.fastq
Encountered 3933 unique sequences from 9476 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D11xP19N430.fastq
Encountered 2463 unique sequences from 9419 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D12xL19N008f.fastq
Encountered 815 unique sequences from 2930 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D12xP19N039.fastq
Encountered 33 unique sequences from 48 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D12xP19N278.fastq
Encountered 7308 unique sequences from 21783 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D12xP19N442.fastq
Encountered 679 unique sequences from 1894 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/D12xP19N499.fastq
Encountered 9137 unique sequences from 34587 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E01xL19N011a.fastq
Encountered 14032 unique sequences from 81857 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E01xP19N131.fastq
Encountered 15501 unique sequences from 70172 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E01xP19N190.fastq
Encountered 4120 unique sequences from 15472 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E01xP19N298.fastq
Encountered 2113 unique sequences from 5297 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E01xP19N507.fastq
Encountered 5059 unique sequences from 17652 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E02xL19N012c.fastq
Encountered 8498 unique sequences from 51347 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E02xP19N120.fastq
Encountered 14851 unique sequences from 47874 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E02xP19N254.fastq
Encountered 11971 unique sequences from 53728 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E02xP19N305.fastq
Encountered 7430 unique sequences from 29494 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E02xP19NB18.fastq
Encountered 52 unique sequences from 66 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E03xL19N015c.fastq
Encountered 11917 unique sequences from 53538 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E03xL19N020c.fastq
Encountered 7494 unique sequences from 27698 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E03xP19N069.fastq
Encountered 3637 unique sequences from 13024 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E03xP19N274.fastq
Encountered 12914 unique sequences from 42714 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E03xP19N355.fastq
Encountered 2588 unique sequences from 6796 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E04xL19N018c.fastq
Encountered 4872 unique sequences from 19994 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E04xP19N083.fastq
Encountered 23 unique sequences from 23 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E04xP19N286.fastq
Encountered 7267 unique sequences from 20691 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E04xP19N363.fastq
Encountered 5581 unique sequences from 24678 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E04xP19N471.fastq
Encountered 15333 unique sequences from 85997 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E05xP19N092.fastq
Encountered 1729 unique sequences from 4845 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E05xP19N378.fastq
Encountered 4890 unique sequences from 13818 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E05xP19N415.fastq
Encountered 57 unique sequences from 105 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E05xP19N481.fastq
Encountered 2138 unique sequences from 9583 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E05xP19NB8.fastq
Encountered 64 unique sequences from 120 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E06xP19N102.fastq
Encountered 9855 unique sequences from 63958 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E06xP19N227.fastq
Encountered 7761 unique sequences from 42939 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E06xP19N326.fastq
Encountered 4520 unique sequences from 14987 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E06xP19N397.fastq
Encountered 8839 unique sequences from 40533 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E06xP19N490.fastq
Encountered 18312 unique sequences from 79442 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E07xP19N110.fastq
Encountered 3667 unique sequences from 11873 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E07xP19N234.fastq
Encountered 6441 unique sequences from 38706 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E07xP19N343.fastq
Encountered 9460 unique sequences from 31450 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E07xP19N516.fastq
Encountered 16201 unique sequences from 73732 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E07xP19NB3.fastq
Encountered 572 unique sequences from 1492 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E08xL19N019c.fastq
Encountered 18 unique sequences from 19 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E08xP19N006.fastq
Encountered 2386 unique sequences from 8228 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E08xP19N242.fastq
Encountered 4045 unique sequences from 11893 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E08xP19N351.fastq
Encountered 2837 unique sequences from 7914 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E08xP19N463.fastq
Encountered 5433 unique sequences from 17628 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E09xM18ND5.fastq
Encountered 2321 unique sequences from 6601 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E09xP19N014.fastq
Encountered 12862 unique sequences from 84448 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E09xP19N065.fastq
Encountered 5335 unique sequences from 15997 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E09xP19N215.fastq
Encountered 271 unique sequences from 593 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E09xP19N382.fastq
Encountered 9945 unique sequences from 56492 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E09xP19N450.fastq
Encountered 1234 unique sequences from 3652 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E10xL19N006a.fastq
Encountered 6695 unique sequences from 30886 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E10xP19N012.fastq
Encountered 106 unique sequences from 154 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E10xP19N020.fastq
Encountered 9772 unique sequences from 33082 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E10xP19N099.fastq
Encountered 6840 unique sequences from 24946 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E10xP19N390.fastq
Encountered 10053 unique sequences from 52707 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E11xL19N007d.fastq
Encountered 6923 unique sequences from 27122 total sequences read.
